CODEPAGES 54
	437.txt
	708.txt
	720.txt
	737.txt
	775.txt
	850.txt
	852.txt
	855.txt
	857.txt
	860.txt
	861.txt
	862.txt
	863.txt
	864.txt
	865.txt
	866.txt
	869.txt
	874.txt
	932.txt
	936.txt
	949.txt
	950.txt
	1250.txt
	1251.txt
	1252.txt
	1253.txt
	1254.txt
	1255.txt	
	1256.txt
	1257.txt
	1258.txt
	1361.txt
	20000.txt
	20001.txt
	20002.txt
	20003.txt
	20004.txt
	20005.txt
	20127.txt
	20261.txt
	20269.txt
	20866.txt
	21027.txt
	21866.txt
	28591.txt
	28592.txt
	28593.txt
	28594.txt
	28595.txt
	28596.txt
	28597.txt
	28598.txt
	28599.txt
	29001.txt
UNICODE

ASCIIDIGITS 204

0x00b2	0x0032	; Superscript Digit 2
0xbf32	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-RieulPhieuph
0xbf33	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-RieulHieuh
0xbf34	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Mieum
0xbf35	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Pieup
0xbf36	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-PieupSios
0xbf37	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Sios
0xbf38	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Ssangsios
0xbf39	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Ieung
0xbf3a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Cieuc
0xbf3b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Chieuch
0xbf3c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Khieukh
0xbf3d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Thieuth
0xbf3e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Phieuph
0xbf3f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Ye-Hieuh
0xbf40	0x0100	0x0001	0x8000	; Hangul SsangPieup-O
0xbf41	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Kiyeok
0xbf42	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-SsangKiyeok
0xbf43	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-KiyeokSios
0xbf44	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Nieun
0xbf45	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-NieunCieuc
0xbf46	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-NieunHieuh
0xbf47	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Tikeut
0xbf48	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Rieul
0xbf49	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-RieulKiyeok
0xbf4a	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-RieulMieum
0xbf4b	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-RieulPieup
0xbf4c	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-RieulSios
0xbf4d	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-RieulThieuth
0xbf4e	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-RieulPhieuph
0xbf4f	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-RieulHieuh
0xbf50	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Mieum
0xbf51	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Pieup
0xbf52	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-PieupSios
0xbf53	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Sios
0xbf54	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Ssangsios
0xbf55	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Ieung
0xbf56	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Cieuc
0xbf57	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Chieuch
0xbf58	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Khieukh
0xbf59	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Thieuth
0xbf5a	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Phieuph
0xbf5b	0x0100	0x0001	0x8000	; Hangul SsangPieup-O-Hieuh
0xbf5c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa
0xbf5d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Kiyeok
0xbf5e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-SsangKiyeok
0xbf5f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-KiyeokSios
0xbf60	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Nieun
0xbf61	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-NieunCieuc
0xbf62	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-NieunHieuh
0xbf63	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Tikeut
0xbf64	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Rieul
0xbf65	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-RieulKiyeok
0xbf66	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-RieulMieum
0xbf67	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-RieulPieup
0xbf68	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-RieulSios
0xbf69	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-RieulThieuth
0xbf6a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-RieulPhieuph
0xbf6b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-RieulHieuh
0xbf6c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Mieum
0xbf6d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Pieup
0xbf6e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-PieupSios
0xbf6f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Sios
0xbf70	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Ssangsios
0xbf71	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Ieung
0xbf72	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Cieuc
0xbf73	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Chieuch
0xbf74	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Khieukh
0xbf75	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Thieuth
0xbf76	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Phieuph
0xbf77	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wa-Hieuh
0xbf78	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae
0xbf79	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Kiyeok
0xbf7a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-SsangKiyeok
0xbf7b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-KiyeokSios
0xbf7c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Nieun
0xbf7d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-NieunCieuc
0xbf7e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-NieunHieuh
0xbf7f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Tikeut
0xbf80	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Rieul
0xbf81	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-RieulKiyeok
0xbf82	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-RieulMieum
0xbf83	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-RieulPieup
0xbf84	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-RieulSios
0xbf85	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-RieulThieuth
0xbf86	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-RieulPhieuph
0xbf87	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-RieulHieuh
0xbf88	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Mieum
0xbf89	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Pieup
0xbf8a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-PieupSios
0xbf8b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Sios
0xbf8c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Ssangsios
0xbf8d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Ieung
0xbf8e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Cieuc
0xbf8f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Chieuch
0xbf90	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Khieukh
0xbf91	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Thieuth
0xbf92	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Phieuph
0xbf93	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wae-Hieuh
0xbf94	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe
0xbf95	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Kiyeok
0xbf96	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-SsangKiyeok
0xbf97	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-KiyeokSios
0xbf98	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Nieun
0xbf99	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-NieunCieuc
0xbf9a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-NieunHieuh
0xbf9b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Tikeut
0xbf9c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Rieul
0xbf9d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-RieulKiyeok
0xbf9e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-RieulMieum
0xbf9f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-RieulPieup
0xbfa0	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-RieulSios
0xbfa1	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-RieulThieuth
0xbfa2	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-RieulPhieuph
0xbfa3	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-RieulHieuh
0xbfa4	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Mieum
0xbfa5	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Pieup
0xbfa6	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-PieupSios
0xbfa7	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Sios
0xbfa8	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Ssangsios
0xbfa9	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Ieung
0xbfaa	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Cieuc
0xbfab	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Chieuch
0xbfac	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Khieukh
0xbfad	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Thieuth
0xbfae	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Phieuph
0xbfaf	0x0100	0x0001	0x8000	; Hangul SsangPieup-Oe-Hieuh
0xbfb0	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo
0xbfb1	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Kiyeok
0xbfb2	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-SsangKiyeok
0xbfb3	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-KiyeokSios
0xbfb4	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Nieun
0xbfb5	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-NieunCieuc
0xbfb6	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-NieunHieuh
0xbfb7	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Tikeut
0xbfb8	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Rieul
0xbfb9	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-RieulKiyeok
0xbfba	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-RieulMieum
0xbfbb	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-RieulPieup
0xbfbc	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-RieulSios
0xbfbd	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-RieulThieuth
0xbfbe	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-RieulPhieuph
0xbfbf	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-RieulHieuh
0xbfc0	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Mieum
0xbfc1	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Pieup
0xbfc2	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-PieupSios
0xbfc3	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Sios
0xbfc4	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Ssangsios
0xbfc5	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Ieung
0xbfc6	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Cieuc
0xbfc7	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Chieuch
0xbfc8	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Khieukh
0xbfc9	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Thieuth
0xbfca	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Phieuph
0xbfcb	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yo-Hieuh
0xbfcc	0x0100	0x0001	0x8000	; Hangul SsangPieup-U
0xbfcd	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Kiyeok
0xbfce	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-SsangKiyeok
0xbfcf	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-KiyeokSios
0xbfd0	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Nieun
0xbfd1	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-NieunCieuc
0xbfd2	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-NieunHieuh
0xbfd3	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Tikeut
0xbfd4	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Rieul
0xbfd5	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-RieulKiyeok
0xbfd6	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-RieulMieum
0xbfd7	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-RieulPieup
0xbfd8	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-RieulSios
0xbfd9	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-RieulThieuth
0xbfda	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-RieulPhieuph
0xbfdb	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-RieulHieuh
0xbfdc	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Mieum
0xbfdd	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Pieup
0xbfde	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-PieupSios
0xbfdf	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Sios
0xbfe0	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Ssangsios
0xbfe1	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Ieung
0xbfe2	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Cieuc
0xbfe3	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Chieuch
0xbfe4	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Khieukh
0xbfe5	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Thieuth
0xbfe6	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Phieuph
0xbfe7	0x0100	0x0001	0x8000	; Hangul SsangPieup-U-Hieuh
0xbfe8	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo
0xbfe9	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Kiyeok
0xbfea	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-SsangKiyeok
0xbfeb	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-KiyeokSios
0xbfec	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Nieun
0xbfed	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-NieunCieuc
0xbfee	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-NieunHieuh
0xbfef	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Tikeut
0xbff0	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Rieul
0xbff1	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-RieulKiyeok
0xbff2	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-RieulMieum
0xbff3	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-RieulPieup
0xbff4	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-RieulSios
0xbff5	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-RieulThieuth
0xbff6	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-RieulPhieuph
0xbff7	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-RieulHieuh
0xbff8	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Mieum
0xbff9	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Pieup
0xbffa	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-PieupSios
0xbffb	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Sios
0xbffc	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Ssangsios
0xbffd	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Ieung
0xbffe	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Cieuc
0xbfff	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Chieuch
0xc000	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Khieukh
0xc001	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Thieuth
0xc002	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Phieuph
0xc003	0x0100	0x0001	0x8000	; Hangul SsangPieup-Weo-Hieuh
0xc004	0x0100	0x0001	0x8000	; Hangul SsangPieup-We
0xc005	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Kiyeok
0xc006	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-SsangKiyeok
0xc007	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-KiyeokSios
0xc008	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Nieun
0xc009	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-NieunCieuc
0xc00a	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-NieunHieuh
0xc00b	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Tikeut
0xc00c	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Rieul
0xc00d	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-RieulKiyeok
0xc00e	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-RieulMieum
0xc00f	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-RieulPieup
0xc010	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-RieulSios
0xc011	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-RieulThieuth
0xc012	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-RieulPhieuph
0xc013	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-RieulHieuh
0xc014	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Mieum
0xc015	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Pieup
0xc016	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-PieupSios
0xc017	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Sios
0xc018	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Ssangsios
0xc019	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Ieung
0xc01a	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Cieuc
0xc01b	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Chieuch
0xc01c	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Khieukh
0xc01d	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Thieuth
0xc01e	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Phieuph
0xc01f	0x0100	0x0001	0x8000	; Hangul SsangPieup-We-Hieuh
0xc020	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi
0xc021	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Kiyeok
0xc022	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-SsangKiyeok
0xc023	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-KiyeokSios
0xc024	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Nieun
0xc025	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-NieunCieuc
0xc026	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-NieunHieuh
0xc027	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Tikeut
0xc028	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Rieul
0xc029	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-RieulKiyeok
0xc02a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-RieulMieum
0xc02b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-RieulPieup
0xc02c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-RieulSios
0xc02d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-RieulThieuth
0xc02e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-RieulPhieuph
0xc02f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-RieulHieuh
0xc030	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Mieum
0xc031	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Pieup
0xc032	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-PieupSios
0xc033	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Sios
0xc034	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Ssangsios
0xc035	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Ieung
0xc036	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Cieuc
0xc037	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Chieuch
0xc038	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Khieukh
0xc039	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Thieuth
0xc03a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Phieuph
0xc03b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Wi-Hieuh
0xc03c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu
0xc03d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Kiyeok
0xc03e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-SsangKiyeok
0xc03f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-KiyeokSios
0xc040	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Nieun
0xc041	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-NieunCieuc
0xc042	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-NieunHieuh
0xc043	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Tikeut
0xc044	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Rieul
0xc045	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-RieulKiyeok
0xc046	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-RieulMieum
0xc047	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-RieulPieup
0xc048	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-RieulSios
0xc049	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-RieulThieuth
0xc04a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-RieulPhieuph
0xc04b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-RieulHieuh
0xc04c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Mieum
0xc04d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Pieup
0xc04e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-PieupSios
0xc04f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Sios
0xc050	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Ssangsios
0xc051	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Ieung
0xc052	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Cieuc
0xc053	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Chieuch
0xc054	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Khieukh
0xc055	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Thieuth
0xc056	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Phieuph
0xc057	0x0100	0x0001	0x8000	; Hangul SsangPieup-Yu-Hieuh
0xc058	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu
0xc059	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Kiyeok
0xc05a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-SsangKiyeok
0xc05b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-KiyeokSios
0xc05c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Nieun
0xc05d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-NieunCieuc
0xc05e	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-NieunHieuh
0xc05f	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Tikeut
0xc060	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Rieul
0xc061	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-RieulKiyeok
0xc062	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-RieulMieum
0xc063	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-RieulPieup
0xc064	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-RieulSios
0xc065	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-RieulThieuth
0xc066	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-RieulPhieuph
0xc067	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-RieulHieuh
0xc068	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Mieum
0xc069	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Pieup
0xc06a	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-PieupSios
0xc06b	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Sios
0xc06c	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Ssangsios
0xc06d	0x0100	0x0001	0x8000	; Hangul SsangPieup-Eu-Ieung
